"year","team","player","round","KI","MK","HB","FA","FF","TK","GL","HO","BH","pctP"
"2013","padelaide","Redden, Jarrad","4","","","","","","","","","",""
"2013","padelaide","Redden, Jarrad","5","","","","","","","","","",""
"2013","padelaide","Redden, Jarrad","6","","","","","","","","","",""
"2013","padelaide","Redden, Jarrad","7","7","7","7","-","-","2","-","25","-","85"
"2013","padelaide","Redden, Jarrad","8","5","3","4","1","-","4","1","16","1","91"
"2013","padelaide","Redden, Jarrad","9","4","3","7","-","1","2","1","22","1","86"
"2013","padelaide","Redden, Jarrad","10","5","4","7","-","1","2","-","26","-","74"
"2013","padelaide","Redden, Jarrad","12","","","","","","","","","",""
"2013","padelaide","Redden, Jarrad","13","","","","","","","","","",""
"2013","padelaide","Redden, Jarrad","14","","","","","","","","","",""
"2013","padelaide","Redden, Jarrad","15","","","","","","","","","",""
"2013","padelaide","Redden, Jarrad","16","","","","","","","","","",""
"2013","padelaide","Redden, Jarrad","17","","","","","","","","","",""
"2013","padelaide","Redden, Jarrad","18","","","","","","","","","",""
"2013","padelaide","Redden, Jarrad","19","","","","","","","","","",""
"2013","padelaide","Redden, Jarrad","20","","","","","","","","","",""
"2013","padelaide","Redden, Jarrad","21","","","","","","","","","",""
"2013","padelaide","Redden, Jarrad","22","","","","","","","","","",""
"2013","padelaide","Redden, Jarrad","23","","","","","","","","","",""
"2013","padelaide","Redden, Jarrad","EF","","","","","","","","","",""
"2013","padelaide","Redden, Jarrad","SF","","","","","","","","","",""
"2013","padelaide","Renouf, Brent","1","","","","","","","","","",""
"2013","padelaide","Renouf, Brent","2","","","","","","","","","",""
"2013","padelaide","Renouf, Brent","3","4","3","4","3","-","2","-","22","-","65"
"2013","padelaide","Renouf, Brent","4","3","2","4","-","-","-","1","16","-","67"
"2013","padelaide","Renouf, Brent","5","3","2","8","3","-","3","-","15","-","68"
"2013","padelaide","Renouf, Brent","6","1","-","2","2","-","1","1","12","-","56"
"2013","padelaide","Renouf, Brent","7","","","","","","","","","",""
"2013","padelaide","Renouf, Brent","8","","","","","","","","","",""
"2013","padelaide","Renouf, Brent","9","","","","","","","","","",""
"2013","padelaide","Renouf, Brent","10","","","","","","","","","",""
"2013","padelaide","Renouf, Brent","12","","","","","","","","","",""
"2013","padelaide","Renouf, Brent","13","","","","","","","","","",""
"2013","padelaide","Renouf, Brent","14","","","","","","","","","",""
"2013","padelaide","Renouf, Brent","15","","","","","","","","","",""
"2013","padelaide","Renouf, Brent","16","","","","","","","","","",""
"2013","padelaide","Renouf, Brent","17","","","","","","","","","",""
"2013","padelaide","Renouf, Brent","18","","","","","","","","","",""
"2013","padelaide","Renouf, Brent","19","","","","","","","","","",""
"2013","padelaide","Renouf, Brent","20","","","","","","","","","",""
"2013","padelaide","Renouf, Brent","21","","","","","","","","","",""
"2013","padelaide","Renouf, Brent","22","","","","","","","","","",""
"2013","padelaide","Renouf, Brent","23","1","1","3","2","-","2","-","14","-","95"
"2013","padelaide","Renouf, Brent","EF","","","","","","","","","",""
"2013","padelaide","Renouf, Brent","SF","","","","","","","","","",""
"2013","padelaide","Schulz, Jay","1","12","6","8","1","1","5","4","-","-","96"
"2013","padelaide","Schulz, Jay","2","6","3","1","1","-","2","1","-","2","73"
"2013","padelaide","Schulz, Jay","3","4","4","5","1","-","1","1","-","1","100"
"2013","padelaide","Schulz, Jay","4","8","5","9","1","1","2","4","-","1","91"
"2013","padelaide","Schulz, Jay","5","8","1","4","2","3","2","-","-","2","100"
"2013","padelaide","Schulz, Jay","6","9","7","6","-","1","4","3","-","-","99"
"2013","padelaide","Schulz, Jay","7","11","7","6","1","2","1","3","-","1","100"
"2013","padelaide","Schulz, Jay","8","3","1","7","-","2","2","2","-","-","96"
"2013","padelaide","Schulz, Jay","9","11","5","5","2","-","1","3","-","1","96"
"2013","padelaide","Schulz, Jay","10","9","8","1","1","1","1","-","-","3","95"
"2013","padelaide","Schulz, Jay","12","12","11","7","-","2","3","3","-","1","94"
"2013","padelaide","Schulz, Jay","13","10","5","9","1","1","1","1","-","2","95"
"2013","padelaide","Schulz, Jay","14","10","7","7","-","1","2","3","-","1","95"
"2013","padelaide","Schulz, Jay","15","11","10","4","1","1","2","-","-","1","92"
"2013","padelaide","Schulz, Jay","16","11","5","7","4","2","-","1","-","-","93"
"2013","padelaide","Schulz, Jay","17","6","6","6","-","1","3","1","-","1","95"
"2013","padelaide","Schulz, Jay","18","12","9","9","2","2","2","2","1","-","95"
"2013","padelaide","Schulz, Jay","19","13","7","3","1","2","5","2","-","1","93"
"2013","padelaide","Schulz, Jay","20","9","7","6","1","-","2","2","-","1","92"
"2013","padelaide","Schulz, Jay","21","10","8","6","-","1","1","3","-","2","95"
"2013","padelaide","Schulz, Jay","22","6","6","2","-","-","2","1","-","-","94"
"2013","padelaide","Schulz, Jay","23","10","8","7","2","-","1","4","-","1","91"
"2013","padelaide","Schulz, Jay","EF","10","8","5","1","1","4","3","-","3","96"
"2013","padelaide","Schulz, Jay","SF","5","2","4","3","2","3","2","-","1","95"
"2013","padelaide","Stevenson, Lewis","1","12","4","7","-","-","3","-","-","-","92"
"2013","padelaide","Stevenson, Lewis","2","15","6","7","2","-","-","-","-","-","91"
"2013","padelaide","Stevenson, Lewis","3","7","2","8","1","-","-","-","-","-","91"
"2013","padelaide","Stevenson, Lewis","4","13","4","4","-","-","2","-","-","-","87"
"2013","padelaide","Stevenson, Lewis","5","12","5","9","-","1","3","-","-","-","94"
"2013","padelaide","Stevenson, Lewis","6","6","2","3","2","1","2","-","-","-","90"
"2013","padelaide","Stevenson, Lewis","7","6","1","6","-","1","3","-","-","-","96"
"2013","padelaide","Stevenson, Lewis","8","7","3","5","1","-","4","-","-","-","88"
"2013","padelaide","Stevenson, Lewis","9","","","","","","","","","",""
"2013","padelaide","Stevenson, Lewis","10","","","","","","","","","",""
"2013","padelaide","Stevenson, Lewis","12","","","","","","","","","",""
"2013","padelaide","Stevenson, Lewis","13","","","","","","","","","",""
"2013","padelaide","Stevenson, Lewis","14","","","","","","","","","",""
"2013","padelaide","Stevenson, Lewis","15","","","","","","","","","",""
"2013","padelaide","Stevenson, Lewis","16","","","","","","","","","",""
"2013","padelaide","Stevenson, Lewis","17","","","","","","","","","",""
"2013","padelaide","Stevenson, Lewis","18","","","","","","","","","",""
"2013","padelaide","Stevenson, Lewis","19","","","","","","","","","",""
"2013","padelaide","Stevenson, Lewis","20","","","","","","","","","",""
"2013","padelaide","Stevenson, Lewis","21","","","","","","","","","",""
"2013","padelaide","Stevenson, Lewis","22","","","","","","","","","",""
"2013","padelaide","Stevenson, Lewis","23","3","1","2","2","-","2","-","-","-","23"
"2013","padelaide","Stevenson, Lewis","EF","","","","","","","","","",""
"2013","padelaide","Stevenson, Lewis","SF","","","","","","","","","",""
"2013","padelaide","Stewart, Daniel","1","","","","","","","","","",""
"2013","padelaide","Stewart, Daniel","2","","","","","","","","","",""
"2013","padelaide","Stewart, Daniel","3","","","","","","","","","",""
"2013","padelaide","Stewart, Daniel","4","","","","","","","","","",""
"2013","padelaide","Stewart, Daniel","5","","","","","","","","","",""
"2013","padelaide","Stewart, Daniel","6","","","","","","","","","",""
"2013","padelaide","Stewart, Daniel","7","2","2","2","1","-","-","-","1","1","82"
"2013","padelaide","Stewart, Daniel","8","","","","","","","","","",""
"2013","padelaide","Stewart, Daniel","9","","","","","","","","","",""
"2013","padelaide","Stewart, Daniel","10","","","","","","","","","",""
"2013","padelaide","Stewart, Daniel","12","","","","","","","","","",""
"2013","padelaide","Stewart, Daniel","13","","","","","","","","","",""
"2013","padelaide","Stewart, Daniel","14","","","","","","","","","",""
"2013","padelaide","Stewart, Daniel","15","","","","","","","","","",""
"2013","padelaide","Stewart, Daniel","16","","","","","","","","","",""
"2013","padelaide","Stewart, Daniel","17","","","","","","","","","",""
"2013","padelaide","Stewart, Daniel","18","","","","","","","","","",""
"2013","padelaide","Stewart, Daniel","19","","","","","","","","","",""
"2013","padelaide","Stewart, Daniel","20","","","","","","","","","",""
"2013","padelaide","Stewart, Daniel","21","","","","","","","","","",""
"2013","padelaide","Stewart, Daniel","22","","","","","","","","","",""
"2013","padelaide","Stewart, Daniel","23","","","","","","","","","",""
"2013","padelaide","Stewart, Daniel","EF","","","","","","","","","",""
"2013","padelaide","Stewart, Daniel","SF","","","","","","","","","",""
"2013","padelaide","Stewart, Paul","1","8","5","7","-","-","1","3","-","2","94"
"2013","padelaide","Stewart, Paul","2","12","9","6","1","-","3","1","-","2","95"
"2013","padelaide","Stewart, Paul","3","1","-","3","-","2","2","-","-","-","33"
"2013","padelaide","Stewart, Paul","4","","","","","","","","","",""
"2013","padelaide","Stewart, Paul","5","6","4","5","-","2","3","1","1","-","90"
"2013","padelaide","Stewart, Paul","6","3","2","2","1","-","2","-","-","-","26"
"2013","padelaide","Stewart, Paul","7","","","","","","","","","",""
"2013","padelaide","Stewart, Paul","8","3","1","2","1","-","2","-","-","1","55"
"2013","padelaide","Stewart, Paul","9","","","","","","","","","",""
"2013","padelaide","Stewart, Paul","10","","","","","","","","","",""
"2013","padelaide","Stewart, Paul","12","11","7","7","1","-","3","-","-","-","83"
"2013","padelaide","Stewart, Paul","13","","","","","","","","","",""
"2013","padelaide","Stewart, Paul","14","","","","","","","","","",""
"2013","padelaide","Stewart, Paul","15","1","3","6","-","-","1","-","-","1","30"
"2013","padelaide","Stewart, Paul","16","2","2","15","1","1","3","-","-","-","86"
"2013","padelaide","Stewart, Paul","17","12","7","3","1","-","1","-","-","1","81"
"2013","padelaide","Stewart, Paul","18","11","4","6","-","-","3","-","-","1","85"
"2013","padelaide","Stewart, Paul","19","-","1","-","1","-","-","-","-","-","3"
"2013","padelaide","Stewart, Paul","20","","","","","","","","","",""
"2013","padelaide","Stewart, Paul","21","","","","","","","","","",""
"2013","padelaide","Stewart, Paul","22","","","","","","","","","",""
"2013","padelaide","Stewart, Paul","23","","","","","","","","","",""
"2013","padelaide","Stewart, Paul","EF","","","","","","","","","",""
"2013","padelaide","Stewart, Paul","SF","","","","","","","","","",""
"2013","padelaide","Thomas, Matt","1","","","","","","","","","",""
"2013","padelaide","Thomas, Matt","2","","","","","","","","","",""
"2013","padelaide","Thomas, Matt","3","","","","","","","","","",""
"2013","padelaide","Thomas, Matt","4","","","","","","","","","",""
"2013","padelaide","Thomas, Matt","5","","","","","","","","","",""
"2013","padelaide","Thomas, Matt","6","","","","","","","","","",""
"2013","padelaide","Thomas, Matt","7","","","","","","","","","",""
"2013","padelaide","Thomas, Matt","8","","","","","","","","","",""
"2013","padelaide","Thomas, Matt","9","6","3","12","1","-","3","2","-","-","84"
"2013","padelaide","Thomas, Matt","10","","","","","","","","","",""
"2013","padelaide","Thomas, Matt","12","5","3","12","-","-","4","-","-","1","81"
"2013","padelaide","Thomas, Matt","13","3","2","4","1","-","5","-","-","-","44"
"2013","padelaide","Thomas, Matt","14","","","","","","","","","",""
"2013","padelaide","Thomas, Matt","15","","","","","","","","","",""
"2013","padelaide","Thomas, Matt","16","4","4","17","2","-","2","1","1","-","74"
"2013","padelaide","Thomas, Matt","17","","","","","","","","","",""
"2013","padelaide","Thomas, Matt","18","","","","","","","","","",""
"2013","padelaide","Thomas, Matt","19","","","","","","","","","",""
"2013","padelaide","Thomas, Matt","20","","","","","","","","","",""
"2013","padelaide","Thomas, Matt","21","","","","","","","","","",""
"2013","padelaide","Thomas, Matt","22","","","","","","","","","",""
"2013","padelaide","Thomas, Matt","23","","","","","","","","","",""
"2013","padelaide","Thomas, Matt","EF","","","","","","","","","",""
"2013","padelaide","Thomas, Matt","SF","","","","","","","","","",""
"2013","padelaide","Trengove, Jackson","1","6","3","8","2","-","2","-","1","-","90"
"2013","padelaide","Trengove, Jackson","2","8","3","6","2","3","1","-","1","-","95"
"2013","padelaide","Trengove, Jackson","3","3","1","6","3","4","2","-","-","-","99"
"2013","padelaide","Trengove, Jackson","4","6","4","7","-","1","4","-","-","-","97"
"2013","padelaide","Trengove, Jackson","5","2","1","5","-","-","3","-","-","-","58"
"2013","padelaide","Trengove, Jackson","6","","","","","","","","","",""
"2013","padelaide","Trengove, Jackson","7","","","","","","","","","",""
"2013","padelaide","Trengove, Jackson","8","","","","","","","","","",""
"2013","padelaide","Trengove, Jackson","9","","","","","","","","","",""
"2013","padelaide","Trengove, Jackson","10","","","","","","","","","",""
"2013","padelaide","Trengove, Jackson","12","","","","","","","","","",""
"2013","padelaide","Trengove, Jackson","13","","","","","","","","","",""
"2013","padelaide","Trengove, Jackson","14","7","4","9","2","1","2","-","3","-","85"
"2013","padelaide","Trengove, Jackson","15","8","3","5","1","1","1","1","2","1","90"
"2013","padelaide","Trengove, Jackson","16","7","3","6","1","1","-","-","3","-","93"
"2013","padelaide","Trengove, Jackson","17","2","2","7","-","1","4","-","-","-","96"
"2013","padelaide","Trengove, Jackson","18","3","2","5","-","1","5","-","-","-","92"
"2013","padelaide","Trengove, Jackson","19","5","3","10","-","-","2","-","5","-","96"
"2013","padelaide","Trengove, Jackson","20","3","2","8","1","-","1","-","-","-","94"
"2013","padelaide","Trengove, Jackson","21","8","7","11","2","1","4","-","2","-","90"
"2013","padelaide","Trengove, Jackson","22","4","3","3","4","1","1","-","1","-","89"
"2013","padelaide","Trengove, Jackson","23","5","3","9","-","1","1","-","-","-","95"
"2013","padelaide","Trengove, Jackson","EF","4","3","1","-","-","1","-","5","-","92"
"2013","padelaide","Trengove, Jackson","SF","4","3","8","-","3","1","-","-","-","94"
"2013","padelaide","Westhoff, Justin","1","13","9","6","-","-","3","1","-","4","95"
"2013","padelaide","Westhoff, Justin","2","20","14","5","2","2","3","5","2","2","89"
"2013","padelaide","Westhoff, Justin","3","15","8","9","-","1","6","4","-","4","94"
"2013","padelaide","Westhoff, Justin","4","15","11","5","1","3","3","3","-","3","91"
"2013","padelaide","Westhoff, Justin","5","8","2","5","1","1","1","-","2","1","91"
"2013","padelaide","Westhoff, Justin","6","5","3","6","2","-","-","-","1","2","90"
"2013","padelaide","Westhoff, Justin","7","10","2","5","1","1","2","-","5","1","90"
"2013","padelaide","Westhoff, Justin","8","8","4","11","-","3","1","1","2","-","93"
"2013","padelaide","Westhoff, Justin","9","10","7","9","1","1","4","-","8","1","86"
"2013","padelaide","Westhoff, Justin","10","8","4","10","-","-","10","1","7","1","84"
"2013","padelaide","Westhoff, Justin","12","6","4","9","1","-","3","1","5","-","82"
"2013","padelaide","Westhoff, Justin","13","16","4","5","-","1","4","1","4","1","90"
"2013","padelaide","Westhoff, Justin","14","12","7","8","-","-","1","3","1","-","87"
"2013","padelaide","Westhoff, Justin","15","11","6","6","-","1","1","-","2","2","85"
"2013","padelaide","Westhoff, Justin","16","","","","","","","","","",""
"2013","padelaide","Westhoff, Justin","17","9","7","9","1","-","3","2","2","1","92"
"2013","padelaide","Westhoff, Justin","18","9","3","7","1","2","4","1","8","1","90"
"2013","padelaide","Westhoff, Justin","19","6","3","5","1","-","1","-","3","-","98"
"2013","padelaide","Westhoff, Justin","20","15","10","5","1","-","6","-","5","-","83"
"2013","padelaide","Westhoff, Justin","21","9","5","4","1","-","3","2","1","1","87"
"2013","padelaide","Westhoff, Justin","22","11","6","11","-","1","2","-","2","-","91"
"2013","padelaide","Westhoff, Justin","23","14","6","7","1","2","3","2","-","-","86"
"2013","padelaide","Westhoff, Justin","EF","7","6","3","2","-","4","1","-","1","97"
"2013","padelaide","Westhoff, Justin","SF","16","5","3","1","2","4","3","2","-","92"
"2013","padelaide","Wines, Ollie","1","12","7","12","2","5","3","1","-","1","71"
"2013","padelaide","Wines, Ollie","2","9","5","10","1","-","5","-","1","1","76"
"2013","padelaide","Wines, Ollie","3","17","9","8","1","3","5","2","-","-","71"
"2013","padelaide","Wines, Ollie","4","16","8","9","1","2","3","-","-","-","76"
"2013","padelaide","Wines, Ollie","5","6","3","16","1","-","4","-","-","-","79"
"2013","padelaide","Wines, Ollie","6","8","2","10","3","1","6","1","-","-","64"
"2013","padelaide","Wines, Ollie","7","7","2","10","2","1","3","-","-","-","74"
"2013","padelaide","Wines, Ollie","8","7","4","11","3","3","5","-","-","-","74"
"2013","padelaide","Wines, Ollie","9","10","2","11","1","1","2","-","-","1","75"
"2013","padelaide","Wines, Ollie","10","9","1","9","2","-","4","-","-","1","73"
"2013","padelaide","Wines, Ollie","12","10","2","14","1","-","3","-","1","2","77"
"2013","padelaide","Wines, Ollie","13","14","2","6","1","-","1","-","1","-","67"
"2013","padelaide","Wines, Ollie","14","13","4","13","-","4","5","1","1","-","55"
"2013","padelaide","Wines, Ollie","15","9","4","15","2","-","6","-","1","2","75"
"2013","padelaide","Wines, Ollie","16","4","2","11","-","1","5","-","-","-","66"
"2013","padelaide","Wines, Ollie","17","4","-","4","-","1","3","-","1","-","72"
"2013","padelaide","Wines, Ollie","18","11","5","9","-","1","5","1","-","-","65"
"2013","padelaide","Wines, Ollie","19","6","2","5","1","-","7","-","3","-","74"
"2013","padelaide","Wines, Ollie","20","6","3","6","1","2","3","-","-","-","71"
"2013","padelaide","Wines, Ollie","21","7","-","8","-","2","1","-","-","1","59"
"2013","padelaide","Wines, Ollie","22","9","2","12","-","1","6","-","-","-","65"
"2013","padelaide","Wines, Ollie","23","5","5","11","-","1","5","-","-","-","70"
"2013","padelaide","Wines, Ollie","EF","9","4","9","2","1","3","2","-","-","72"
"2013","padelaide","Wines, Ollie","SF","7","2","7","1","-","-","-","1","1","72"
"2013","padelaide","Wingard, Chad","1","13","4","7","2","1","1","1","-","1","83"
"2013","padelaide","Wingard, Chad","2","16","7","6","-","2","1","3","-","2","90"
"2013","padelaide","Wingard, Chad","3","10","6","15","1","1","2","3","-","-","90"
"2013","padelaide","Wingard, Chad","4","10","4","6","1","-","2","3","-","-","92"
"2013","padelaide","Wingard, Chad","5","12","2","13","-","1","3","2","-","1","94"
"2013","padelaide","Wingard, Chad","6","12","4","10","2","-","1","2","-","1","92"
"2013","padelaide","Wingard, Chad","7","8","5","10","1","2","-","1","-","2","85"
"2013","padelaide","Wingard, Chad","8","15","4","7","1","-","-","1","1","-","83"
"2013","padelaide","Wingard, Chad","9","13","8","13","-","1","3","-","-","3","84"
"2013","padelaide","Wingard, Chad","10","18","2","4","1","-","7","2","-","1","90"
"2013","padelaide","Wingard, Chad","12","18","2","13","-","1","5","1","-","1","82"
"2013","padelaide","Wingard, Chad","13","17","4","3","1","1","4","3","-","-","93"
"2013","padelaide","Wingard, Chad","14","13","2","8","-","1","3","2","-","2","90"
"2013","padelaide","Wingard, Chad","15","13","7","4","-","1","1","2","-","-","98"
"2013","padelaide","Wingard, Chad","16","12","2","10","3","1","2","1","-","-","92"
"2013","padelaide","Wingard, Chad","17","14","9","8","-","1","2","2","1","1","88"
"2013","padelaide","Wingard, Chad","18","13","1","9","-","1","1","1","-","2","89"
"2013","padelaide","Wingard, Chad","19","15","6","9","2","1","-","5","-","-","87"
"2013","padelaide","Wingard, Chad","20","12","2","9","1","-","-","1","-","-","91"
"2013","padelaide","Wingard, Chad","21","13","7","6","-","-","2","2","-","1","89"
"2013","padelaide","Wingard, Chad","22","11","5","9","-","2","1","1","-","-","59"
"2013","padelaide","Wingard, Chad","23","10","2","4","1","1","4","1","-","1","87"
"2013","padelaide","Wingard, Chad","EF","12","7","7","-","-","-","3","-","1","86"
"2013","padelaide","Wingard, Chad","SF","9","2","10","-","1","2","-","-","-","85"
"2013","padelaide","Young, Aaron","1","","","","","","","","","",""
"2013","padelaide","Young, Aaron","2","","","","","","","","","",""
"2013","padelaide","Young, Aaron","3","","","","","","","","","",""
"2013","padelaide","Young, Aaron","4","","","","","","","","","",""
"2013","padelaide","Young, Aaron","5","","","","","","","","","",""
"2013","padelaide","Young, Aaron","6","","","","","","","","","",""
"2013","padelaide","Young, Aaron","7","","","","","","","","","",""
"2013","padelaide","Young, Aaron","8","","","","","","","","","",""
"2013","padelaide","Young, Aaron","9","","","","","","","","","",""
"2013","padelaide","Young, Aaron","10","","","","","","","","","",""
"2013","padelaide","Young, Aaron","12","","","","","","","","","",""
"2013","padelaide","Young, Aaron","13","","","","","","","","","",""
"2013","padelaide","Young, Aaron","14","","","","","","","","","",""
"2013","padelaide","Young, Aaron","15","","","","","","","","","",""
"2013","padelaide","Young, Aaron","16","","","","","","","","","",""
"2013","padelaide","Young, Aaron","17","","","","","","","","","",""
"2013","padelaide","Young, Aaron","18","","","","","","","","","",""
"2013","padelaide","Young, Aaron","19","","","","","","","","","",""
"2013","padelaide","Young, Aaron","20","","","","","","","","","",""
"2013","padelaide","Young, Aaron","21","6","5","10","2","-","1","1","-","1","72"
"2013","padelaide","Young, Aaron","22","4","3","6","2","-","1","1","-","-","31"
"2013","padelaide","Young, Aaron","23","8","7","10","-","-","2","1","-","1","73"
"2013","padelaide","Young, Aaron","EF","7","6","6","-","-","3","-","1","-","32"
"2013","padelaide","Young, Aaron","SF","-","-","3","1","-","-","-","-","-","25"
